dir:D:\grammar_programming, size:64942198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstCodecs.cpython-312.pyc, size:453 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstController.cpython-312.pyc, size:457 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstGL.cpython-312.pyc, size:449 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstGLEGL.cpython-312.pyc, size:452 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstGLWayland.cpython-312.pyc, size:456 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstGLX11.cpython-312.pyc, size:452 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstInsertBin.cpython-312.pyc, size:456 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstMpegts.cpython-312.pyc, size:453 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstNet.cpython-312.pyc, size:450 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstPbutils.cpython-312.pyc, size:454 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstPlay.cpython-312.pyc, size:451 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstPlayer.cpython-312.pyc, size:453 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstRtp.cpython-312.pyc, size:450 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstRtsp.cpython-312.pyc, size:451 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstRtspServer.cpython-312.pyc, size:457 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstSdp.cpython-312.pyc, size:450 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstTag.cpython-312.pyc, size:450 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstTranscoder.cpython-312.pyc, size:457 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstVideo.cpython-312.pyc, size:452 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstVulkan.cpython-312.pyc, size:453 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstVulkanWayland.cpython-312.pyc, size:460 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstVulkanXCB.cpython-312.pyc, size:456 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstWebRTC.cpython-312.pyc, size:453 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Gtk.cpython-312.pyc, size:447 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GtkChamplain.cpython-312.pyc, size:456 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GtkClutter.cpython-312.pyc, size:454 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GtkosxApplication.cpython-312.pyc, size:461 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GtkSource.cpython-312.pyc, size:453 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.HarfBuzz.cpython-312.pyc, size:452 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Pango.cpython-312.pyc, size:449 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.PangoCairo.cpython-312.pyc, size:454 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.xlib.cpython-312.pyc, size:448 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-setuptools.extern.six.moves.cpython-312.pyc, size:1637 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-six.moves.cpython-312.pyc, size:2563 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-urllib3.packages.six.moves.cpython-312.pyc, size:1482 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\__init__.cpython-312.pyc, size:215 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks, size:81160 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_django.py, size:1111 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gdkpixbuf.py, size:1437 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gi.py, size:632 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gio.py, size:631 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_glib.py, size:1444 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gstreamer.py, size:1175 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_gtk.py, size:886 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_inspect.py, size:2094 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_kivy.py, size:737 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_mplconfig.py, size:1808 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_multiprocessing.py, size:4814 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pkgres.py, size:7889 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pkgutil.py, size:6072 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pyqt5.py, size:2848 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pyqt6.py, size:3109 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pyside2.py, size:2537 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_pyside6.py, size:3032 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_setuptools.py, size:1430 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth_win32comgenpy.py, size:2010 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\pyi_rth__tkinter.py, size:1248 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__init__.py, size:2 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__, size:34214 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_django.cpython-312.pyc, size:1096 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_gdkpixbuf.cpython-312.pyc, size:1699 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_gi.cpython-312.pyc, size:568 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_gio.cpython-312.pyc, size:568 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_glib.cpython-312.pyc, size:793 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_gstreamer.cpython-312.pyc, size:1017 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_gtk.cpython-312.pyc, size:895 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_inspect.cpython-312.pyc, size:1612 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_kivy.cpython-312.pyc, size:796 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_mplconfig.cpython-312.pyc, size:836 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_multiprocessing.cpython-312.pyc, size:4080 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_pkgres.cpython-312.pyc, size:6139 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_pkgutil.cpython-312.pyc, size:2862 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_pyqt5.cpython-312.pyc, size:1878 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_pyqt6.cpython-312.pyc, size:2014 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_pyside2.cpython-312.pyc, size:1868 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_pyside6.cpython-312.pyc, size:2004 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_setuptools.cpython-312.pyc, size:1106 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth_win32comgenpy.cpython-312.pyc, size:1010 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\pyi_rth__tkinter.cpython-312.pyc, size:1173 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\rthooks\__pycache__\__init__.cpython-312.pyc, size:200 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__, size:170006 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-babel.cpython-312.pyc, size:346 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-difflib.cpython-312.pyc, size:234 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-distutils.command.check.cpython-312.pyc, size:251 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-distutils.cpython-312.pyc, size:588 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-distutils.util.cpython-312.pyc, size:251 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-django.contrib.sessions.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-django.core.cache.cpython-312.pyc, size:347 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-django.core.mail.cpython-312.pyc, size:761 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-django.core.management.cpython-312.pyc, size:423 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-django.cpython-312.pyc, size:3572 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-django.db.backends.cpython-312.pyc, size:940 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-django.db.backends.mysql.base.cpython-312.pyc, size:281 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-django.db.backends.oracle.base.cpython-312.pyc, size:283 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-django.template.loaders.cpython-312.pyc, size:350 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-encodings.cpython-312.pyc, size:321 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gevent.cpython-312.pyc, size:716 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.cpython-312.pyc, size:246 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Adw.cpython-312.pyc, size:491 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.AppIndicator3.cpython-312.pyc, size:513 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Atk.cpython-312.pyc, size:1021 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.AyatanaAppIndicator3.cpython-312.pyc, size:528 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.cairo.cpython-312.pyc, size:497 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Champlain.cpython-312.pyc, size:506 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Clutter.cpython-312.pyc, size:501 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.DBus.cpython-312.pyc, size:495 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.freetype2.cpython-312.pyc, size:505 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Gdk.cpython-312.pyc, size:1152 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GdkPixbuf.cpython-312.pyc, size:5449 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Gio.cpython-312.pyc, size:2405 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GIRepository.cpython-312.pyc, size:511 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GLib.cpython-312.pyc, size:1575 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GModule.cpython-312.pyc, size:501 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GObject.cpython-312.pyc, size:656 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Graphene.cpython-312.pyc, size:503 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Gsk.cpython-312.pyc, size:493 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Gst.cpython-312.pyc, size:3475 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstAllocators.cpython-312.pyc, size:513 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstApp.cpython-312.pyc, size:499 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstAudio.cpython-312.pyc, size:503 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstBadAudio.cpython-312.pyc, size:509 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstBase.cpython-312.pyc, size:501 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstCheck.cpython-312.pyc, size:503 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstCodecs.cpython-312.pyc, size:505 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstController.cpython-312.pyc, size:513 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstGL.cpython-312.pyc, size:497 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstGLEGL.cpython-312.pyc, size:503 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstGLWayland.cpython-312.pyc, size:511 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstGLX11.cpython-312.pyc, size:503 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstInsertBin.cpython-312.pyc, size:511 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstMpegts.cpython-312.pyc, size:505 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstNet.cpython-312.pyc, size:499 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstPbutils.cpython-312.pyc, size:507 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstPlay.cpython-312.pyc, size:501 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstPlayer.cpython-312.pyc, size:505 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstRtp.cpython-312.pyc, size:499 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstRtsp.cpython-312.pyc, size:501 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstRtspServer.cpython-312.pyc, size:513 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstSdp.cpython-312.pyc, size:499 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstTag.cpython-312.pyc, size:499 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstTranscoder.cpython-312.pyc, size:513 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstVideo.cpython-312.pyc, size:503 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstVulkan.cpython-312.pyc, size:505 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstVulkanWayland.cpython-312.pyc, size:520 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstVulkanXCB.cpython-312.pyc, size:511 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GstWebRTC.cpython-312.pyc, size:505 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Gtk.cpython-312.pyc, size:2072 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GtkChamplain.cpython-312.pyc, size:512 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GtkClutter.cpython-312.pyc, size:507 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GtkosxApplication.cpython-312.pyc, size:589 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.GtkSource.cpython-312.pyc, size:964 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.HarfBuzz.cpython-312.pyc, size:503 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.Pango.cpython-312.pyc, size:497 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.PangoCairo.cpython-312.pyc, size:507 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-gi.repository.xlib.cpython-312.pyc, size:495 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-heapq.cpython-312.pyc, size:232 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-idlelib.cpython-312.pyc, size:309 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-importlib_metadata.cpython-312.pyc, size:526 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-importlib_resources.cpython-312.pyc, size:670 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-keyring.cpython-312.pyc, size:398 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-kivy.cpython-312.pyc, size:911 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-lib2to3.cpython-312.pyc, size:309 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-matplotlib.backends.cpython-312.pyc, size:7748 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-matplotlib.cpython-312.pyc, size:1014 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-matplotlib.numerix.cpython-312.pyc, size:374 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-multiprocessing.util.cpython-312.pyc, size:244 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-numpy.cpython-312.pyc, size:1298 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-packaging.cpython-312.pyc, size:241 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-pandas.cpython-312.pyc, size:434 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-pandas.io.formats.style.cpython-312.pyc, size:376 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\hook-pandas.plotting.cpython-312.pyc, size:425 bytes
